LINE 227 : 2021-07-23 10:21:39,954 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 1341: 2021-07-23 10:21:47,660 [DEBUG   ] findfont: score(<Font 'Book Antiqua' (ANTQUABI.TTF) italic normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:47,660 [DEBUG   ] findfont: score(<Font 'Modern No. 20' (MOD20.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,661 [DEBUG   ] findfont: score(<Font 'Dubai' (DUBAI-BOLD.TTF) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:47,661 [DEBUG   ] findfont: score(<Font 'Lato' (LatoWeb-Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:47,661 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNova-ExtraBoldItalic.ttf) italic normal 800 normal>) = 11.43
LINE 1341: 2021-07-23 10:21:47,662 [DEBUG   ] findfont: score(<Font 'Nirmala UI' (NirmalaS.ttf) normal normal 350 normal>) = 10.0975
LINE 1341: 2021-07-23 10:21:47,662 [DEBUG   ] findfont: score(<Font 'Century Gothic' (GOTHICB.TTF) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:47,662 [DEBUG   ] findfont: score(<Font 'Baskerville Old Face' (BASKVILL.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,663 [DEBUG   ] findfont: score(<Font 'Lato' (LatoWeb-BoldItalic.ttf) italic normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:47,663 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_CBI.TTF) italic normal 700 condensed>) = 11.535
LINE 1341: 2021-07-23 10:21:47,663 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-BoldItalic.ttf) italic normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:47,663 [DEBUG   ] findfont: score(<Font 'Javanese Text' (javatext.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,664 [DEBUG   ] findfont: score(<Font 'Eras Demi ITC' (ERASDEMI.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,664 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-CondItalic.ttf) italic normal 400 condensed>) = 11.25
LINE 1341: 2021-07-23 10:21:47,664 [DEBUG   ] findfont: score(<Font 'Segoe UI' (seguisb.ttf) normal normal 600 normal>) = 10.24
LINE 1341: 2021-07-23 10:21:47,664 [DEBUG   ] findfont: score(<Font 'Sitka Small' (SitkaB.ttc) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:47,665 [DEBUG   ] findfont: score(<Font 'Century Gothic' (GOTHICI.TTF) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:47,665 [DEBUG   ] findfont: score(<Font 'Rockwell' (ROCKB.TTF) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:47,665 [DEBUG   ] findfont: score(<Font 'Arial Nova' (ArialNovaCond-Light.ttf) normal normal 300 condensed>) = 10.344999999999999
LINE 1341: 2021-07-23 10:21:47,666 [DEBUG   ] findfont: score(<Font 'Tw Cen MT' (TCMI____.TTF) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:47,666 [DEBUG   ] findfont: score(<Font 'Lucida Sans Typewriter' (LTYPEB.TTF) normal normal 600 normal>) = 10.24
LINE 1341: 2021-07-23 10:21:47,666 [DEBUG   ] findfont: score(<Font 'Gill Sans MT Ext Condensed Bold' (GLSNECB.TTF) normal normal 400 condensed>) = 10.25
LINE 1341: 2021-07-23 10:21:47,666 [DEBUG   ] findfont: score(<Font 'HP Simplified' (HPSimplified_BdIt.ttf) italic normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:47,667 [DEBUG   ] findfont: score(<Font 'HP Simplified' (HPSimplified_It.ttf) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:47,667 [DEBUG   ] findfont: score(<Font 'Arial' (arialbd.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:47,667 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansCondLightItNova.ttf) italic normal 300 condensed>) = 11.344999999999999
LINE 1341: 2021-07-23 10:21:47,667 [DEBUG   ] findfont: score(<Font 'Candara' (Candaral.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,668 [DEBUG   ] findfont: score(<Font 'Wide Latin' (LATINWD.TTF) normal normal 400 expanded>) = 10.25
LINE 1341: 2021-07-23 10:21:47,668 [DEBUG   ] findfont: score(<Font 'Candara' (Candara.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,668 [DEBUG   ] findfont: score(<Font 'Times New Roman' (timesbi.ttf) italic normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:47,668 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,669 [DEBUG   ] findfont: score(<Font 'Lucida Sans Typewriter' (LTYPE.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,669 [DEBUG   ] findfont: score(<Font 'Courier New' (cour.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,669 [DEBUG   ] findfont: score(<Font 'Nirmala UI' (Nirmala.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,669 [DEBUG   ] findfont: score(<Font 'Calisto MT' (CALISTBI.TTF) italic normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:47,670 [DEBUG   ] findfont: score(<Font 'Segoe UI' (seguili.ttf) italic normal 300 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:47,670 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (CENSCBK.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,670 [DEBUG   ] findfont: score(<Font 'Curlz MT' (CURLZ___.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,671 [DEBUG   ] findfont: score(<Font 'Microsoft JhengHei' (msjh.ttc) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,671 [DEBUG   ] findfont: score(<Font 'Gadugi' (gadugi.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,671 [DEBUG   ] findfont: score(<Font 'Perpetua Titling MT' (PERTIBD.TTF) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:47,671 [DEBUG   ] findfont: score(<Font 'Eras Bold ITC' (ERASBD.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,672 [DEBUG   ] findfont: score(<Font 'Consolas' (consolab.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:47,672 [DEBUG   ] findfont: score(<Font 'Cooper Black' (COOPBL.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,672 [DEBUG   ] findfont: score(<Font 'Courier New' (courbd.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:47,672 [DEBUG   ] findfont: score(<Font 'Consolas' (consolab.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:47,673 [DEBUG   ] findfont: score(<Font 'Corbel' (corbelli.ttf) italic normal 300 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:47,673 [DEBUG   ] findfont: score(<Font 'Californian FB' (CALIFR.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,673 [DEBUG   ] findfont: score(<Font 'Algerian' (ALGER.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,673 [DEBUG   ] findfont: score(<Font 'French Script MT' (FRSCRIPT.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,674 [DEBUG   ] findfont: score(<Font 'Rockwell Condensed' (ROCCB___.TTF) normal normal 700 condensed>) = 10.535
LINE 1341: 2021-07-23 10:21:47,674 [DEBUG   ] findfont: score(<Font 'Segoe UI' (seguibli.ttf) italic normal 900 normal>) = 11.525
LINE 1341: 2021-07-23 10:21:47,674 [DEBUG   ] findfont: score(<Font 'Dubai' (DUBAI-REGULAR.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,674 [DEBUG   ] findfont: score(<Font 'Cooper Black' (COOPBL.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,675 [DEBUG   ] findfont: score(<Font 'Lucida Handwriting' (LHANDW.TTF) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:47,675 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNova-LightItalic.ttf) italic normal 300 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:47,675 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansCondExtraItNova.ttf) italic normal 800 condensed>) = 11.629999999999999
LINE 1341: 2021-07-23 10:21:47,675 [DEBUG   ] findfont: score(<Font 'Segoe Script' (segoescb.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:47,676 [DEBUG   ] findfont: score(<Font 'Sylfaen' (sylfaen.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,676 [DEBUG   ] findfont: score(<Font 'Microsoft JhengHei' (msjhbd.ttc) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:47,676 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Demi Cond' (FRADMCN.TTF) normal normal 400 condensed>) = 10.25
LINE 1341: 2021-07-23 10:21:47,676 [DEBUG   ] findfont: score(<Font 'Segoe UI' (segoeuiz.ttf) italic normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:47,677 [DEBUG   ] findfont: score(<Font 'Freestyle Script' (FREESCPT.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,677 [DEBUG   ] findfont: score(<Font 'Lato' (LatoWeb-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:47,678 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-BoldItalic.ttf) italic normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:47,678 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:47,678 [DEBUG   ] findfont: score(<Font 'Britannic Bold' (BRITANIC.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,678 [DEBUG   ] findfont: score(<Font 'Gill Sans MT' (GIL_____.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,679 [DEBUG   ] findfont: score(<Font 'Segoe UI' (segoeuib.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:47,679 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-Black.ttf) normal normal 900 normal>) = 10.525
LINE 1341: 2021-07-23 10:21:47,679 [DEBUG   ] findfont: score(<Font 'HoloLens MDL2 Assets' (holomdl2.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,679 [DEBUG   ] findfont: score(<Font 'Century Gothic' (GOTHIC.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,680 [DEBUG   ] findfont: score(<Font 'Segoe Print' (segoepr.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,680 [DEBUG   ] findfont: score(<Font 'HP Simplified' (HPSimplified_LtIt.ttf) italic normal 300 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:47,680 [DEBUG   ] findfont: score(<Font 'Myanmar Text' (mmrtext.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,680 [DEBUG   ] findfont: score(<Font 'Lato' (LatoWeb-Light.ttf) normal normal 300 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:47,681 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansCondBoNova.ttf) normal normal 700 condensed>) = 10.535
LINE 1341: 2021-07-23 10:21:47,681 [DEBUG   ] findfont: score(<Font 'Microsoft New Tai Lue' (ntailub.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:47,681 [DEBUG   ] findfont: score(<Font 'Neue Haas Grotesk Text Pro' (NHaasGroteskTXPro-75Bd.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:47,682 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansBoItNova.ttf) italic normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:47,682 [DEBUG   ] findfont: score(<Font 'Microsoft YaHei' (msyhbd.ttc) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:47,682 [DEBUG   ] findfont: score(<Font 'Calibri' (calibri.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,683 [DEBUG   ] findfont: score(<Font 'HP Simplified' (HPSimplified_Rg.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,683 [DEBUG   ] findfont: score(<Font 'Arial' (ARIALNBI.TTF) italic normal 700 condensed>) = 11.535
LINE 1341: 2021-07-23 10:21:47,683 [DEBUG   ] findfont: score(<Font 'Sylfaen' (sylfaen.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,684 [DEBUG   ] findfont: score(<Font 'Comic Sans MS' (comicz.ttf) italic normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:47,684 [DEBUG   ] findfont: score(<Font 'Edwardian Script ITC' (ITCEDSCR.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,684 [DEBUG   ] findfont: score(<Font 'Segoe UI Historic' (seguihis.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,684 [DEBUG   ] findfont: score(<Font 'Perpetua' (PER_____.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,685 [DEBUG   ] findfont: score(<Font 'Script MT Bold' (SCRIPTBL.TTF) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:47,685 [DEBUG   ] findfont: score(<Font 'Tw Cen MT' (TCB_____.TTF) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:47,685 [DEBUG   ] findfont: score(<Font 'Symbol' (symbol.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,685 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNovaCond-LightItalic.ttf) italic normal 300 condensed>) = 11.344999999999999
LINE 1341: 2021-07-23 10:21:47,686 [DEBUG   ] findfont: score(<Font 'Tempus Sans ITC' (TEMPSITC.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,686 [DEBUG   ] findfont: score(<Font 'MS Reference Specialty' (REFSPCL.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,686 [DEBUG   ] findfont: score(<Font 'Calibri' (calibrili.ttf) italic normal 300 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:47,686 [DEBUG   ] findfont: score(<Font 'Gadugi' (gadugi.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,687 [DEBUG   ] findfont: score(<Font 'Calibri' (calibriz.ttf) italic normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:47,687 [DEBUG   ] findfont: score(<Font 'Times New Roman' (times.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,687 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,687 [DEBUG   ] findfont: score(<Font 'Goudy Old Style' (GOUDOSB.TTF) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:47,688 [DEBUG   ] findfont: score(<Font 'Book Antiqua' (ANTQUABI.TTF) italic normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:47,688 [DEBUG   ] findfont: score(<Font 'Century Gothic' (GOTHICBI.TTF) italic normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:47,688 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNovaCond-Light.ttf) normal normal 300 condensed>) = 10.344999999999999
LINE 1341: 2021-07-23 10:21:47,688 [DEBUG   ] findfont: score(<Font 'Sitka Small' (Sitka.ttc) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,689 [DEBUG   ] findfont: score(<Font 'Segoe UI' (seguibl.ttf) normal normal 900 normal>) = 10.525
LINE 1341: 2021-07-23 10:21:47,689 [DEBUG   ] findfont: score(<Font 'Rockwell' (ROCKBI.TTF) italic normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:47,689 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNova-ExtraBold.ttf) normal normal 800 normal>) = 10.43
LINE 1341: 2021-07-23 10:21:47,690 [DEBUG   ] findfont: score(<Font 'Microsoft YaHei' (msyhbd.ttc) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:47,690 [DEBUG   ] findfont: score(<Font 'Monotype Corsiva' (MTCORSVA.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,690 [DEBUG   ] findfont: score(<Font 'HP Simplified' (HPSimplified_Lt.ttf) normal normal 300 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:47,690 [DEBUG   ] findfont: score(<Font 'Neue Haas Grotesk Text Pro' (NHaasGroteskTXPro-65Md.ttf) normal normal 500 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:47,691 [DEBUG   ] findfont: score(<Font 'Myanmar Text' (mmrtext.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,691 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNova-BoldItalic.ttf) italic normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:47,691 [DEBUG   ] findfont: score(<Font 'Microsoft JhengHei' (msjhl.ttc) normal normal 290 normal>) = 10.1545
LINE 1341: 2021-07-23 10:21:47,691 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansBoNova.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:47,692 [DEBUG   ] findfont: score(<Font 'Microsoft Himalaya' (himalaya.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,692 [DEBUG   ] findfont: score(<Font 'Sitka Small' (SitkaI.ttc) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:47,692 [DEBUG   ] findfont: score(<Font 'Stencil' (STENCIL.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,692 [DEBUG   ] findfont: score(<Font 'Times New Roman' (timesi.ttf) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:47,693 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-CondLightItalic.ttf) italic normal 300 condensed>) = 11.344999999999999
LINE 1341: 2021-07-23 10:21:47,693 [DEBUG   ] findfont: score(<Font 'Gloucester MT Extra Condensed' (GLECB.TTF) normal normal 400 condensed>) = 10.25
LINE 1341: 2021-07-23 10:21:47,693 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_R.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,694 [DEBUG   ] findfont: score(<Font 'Arial' (arial.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,694 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-CondBlackItalic.ttf) italic normal 900 condensed>) = 11.725
LINE 1341: 2021-07-23 10:21:47,694 [DEBUG   ] findfont: score(<Font 'Segoe Print' (segoepr.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,695 [DEBUG   ] findfont: score(<Font 'Arial Nova' (ArialNovaCond-LightItalic.ttf) italic normal 300 condensed>) = 11.344999999999999
LINE 1341: 2021-07-23 10:21:47,695 [DEBUG   ] findfont: score(<Font 'Candara' (Candarab.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:47,695 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_CBI.TTF) italic normal 700 condensed>) = 11.535
LINE 1341: 2021-07-23 10:21:47,696 [DEBUG   ] findfont: score(<Font 'Calibri' (calibri.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,696 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-Black.ttf) normal normal 900 normal>) = 10.525
LINE 1341: 2021-07-23 10:21:47,696 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-CondBold.ttf) normal normal 700 condensed>) = 10.535
LINE 1341: 2021-07-23 10:21:47,696 [DEBUG   ] findfont: score(<Font 'Eras Medium ITC' (ERASMD.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,697 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Book' (FRABKIT.TTF) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:47,697 [DEBUG   ] findfont: score(<Font 'Papyrus' (PAPYRUS.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,697 [DEBUG   ] findfont: score(<Font 'Corbel' (corbelb.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:47,698 [DEBUG   ] findfont: score(<Font 'Haettenschweiler' (HATTEN.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,698 [DEBUG   ] findfont: score(<Font 'Viner Hand ITC' (VINERITC.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,698 [DEBUG   ] findfont: score(<Font 'Segoe MDL2 Assets' (segmdl2.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,699 [DEBUG   ] findfont: score(<Font 'Viner Hand ITC' (VINERITC.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,699 [DEBUG   ] findfont: score(<Font 'Rage Italic' (RAGE.TTF) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:47,699 [DEBUG   ] findfont: score(<Font 'Gadugi' (gadugib.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:47,699 [DEBUG   ] findfont: score(<Font 'Papyrus' (PAPYRUS.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,700 [DEBUG   ] findfont: score(<Font 'Palatino Linotype' (pala.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,700 [DEBUG   ] findfont: score(<Font 'Perpetua' (PERBI___.TTF) italic normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:47,700 [DEBUG   ] findfont: score(<Font 'Segoe UI' (seguisli.ttf) italic normal 350 normal>) = 11.0975
LINE 1341: 2021-07-23 10:21:47,700 [DEBUG   ] findfont: score(<Font 'Californian FB' (CALIFR.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,701 [DEBUG   ] findfont: score(<Font 'High Tower Text' (HTOWERT.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,701 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-CondLight.ttf) normal normal 300 condensed>) = 10.344999999999999
LINE 1341: 2021-07-23 10:21:47,701 [DEBUG   ] findfont: score(<Font 'OCR A Extended' (OCRAEXT.TTF) normal normal 400 expanded>) = 10.25
LINE 1341: 2021-07-23 10:21:47,701 [DEBUG   ] findfont: score(<Font 'Webdings' (webdings.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,702 [DEBUG   ] findfont: score(<Font 'Arial Nova' (ArialNova-Light.ttf) normal normal 300 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:47,702 [DEBUG   ] findfont: score(<Font 'Dubai' (DUBAI-LIGHT.TTF) normal normal 300 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:47,702 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNovaCond-Italic.ttf) italic normal 400 condensed>) = 11.25
LINE 1341: 2021-07-23 10:21:47,702 [DEBUG   ] findfont: score(<Font 'Tw Cen MT' (TCBI____.TTF) italic normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:47,703 [DEBUG   ] findfont: score(<Font 'Candara' (Candarai.ttf) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:47,703 [DEBUG   ] findfont: score(<Font 'Consolas' (consola.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:47,703 [DEBUG   ] findfont: score(<Font 'Georgia' (georgiai.ttf) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:47,703 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-Light.ttf) normal normal 300 normal>) = 10.145
